R_DEF: Internal format may change without notice
local
anim cycle
color black
color bottom_velocimeter
color colorAccent
color colorPrimary
color colorPrimaryDark
color digital_number
color external_progress
color external_progress2
color fullblack
color inside_progress
color inside_progress2
color internal_velocimeter
color mygreen
color needle
color needle2
color tab
color tab_down
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable bg_dialog
drawable bg_page
drawable btn_history_background
drawable egg
drawable ic_history
drawable ic_location
drawable ic_stop
drawable logo
drawable noise_disc
drawable noise_index
drawable play
drawable question
drawable refresh
drawable texture
id avglabel
id chart1
id chartcontainer
id clear_all_button
id content
id curlabel
id curval
id db_value
id eggbutton
id history_button
id history_recycler_view
id infobutton
id location
id maxlabel
id maxval
id message
id minlabel
id minval
id mmval
id negativeButton
id playbutton
id refresh_button
id refreshbutton
id speed
id timestamp
id title
layout activity_history
layout activity_main
layout dialog_info
layout item_history
mipmap ic_launcher
string activity_avglabel
string activity_curlabel
string activity_infobull
string activity_infobutton
string activity_infotitle
string activity_maxlabel
string activity_minlabel
string activity_recBusyErr
string activity_recFileErr
string activity_recStartErr
string app_name
string info_0db
string info_150db
string info_30db
string info_50db
string info_70db
string info_90db
style AppBaseTheme
style AppTheme
style Dialog
style Uy
style sdw_79351b
style sdw_white
style text_15_666666_sdw
style text_15_ffffff_sdw
style text_16_666666
style text_18_ffffff
