R_DEF: Internal format may change without notice
local
anim cycle
color background_color
color black
color bottom_nav_color
color bottom_velocimeter
color colorAccent
color colorPrimary
color colorPrimaryDark
color digital_number
color external_progress
color external_progress2
color fullblack
color inside_progress
color inside_progress2
color internal_velocimeter
color mygreen
color needle
color needle2
color tab
color tab_down
dimen activity_horizontal_margin
dimen activity_vertical_margin
drawable bg_avatar_placeholder
drawable bg_dialog
drawable bg_page
drawable btn_history_background
drawable egg
drawable ic_audio_analysis
drawable ic_avatar_placeholder
drawable ic_decibel
drawable ic_history
drawable ic_location
drawable ic_profile
drawable ic_stop
drawable logo
drawable noise_disc
drawable noise_index
drawable pause
drawable play
drawable question
drawable refresh
drawable texture
id analysis_progress_bar
id analyze_local_file_button
id avglabel
id avgval
id bottom_navigation
id change_avatar_button
id chart1
id clear_all_button
id content
id db_value
id fragment_container
id history_button
id history_recycler_view
id infobutton
id location
id location_button
id logged_in_section
id logged_out_buttons
id login_button
id login_link
id login_password
id login_submit_button
id login_username
id logout_button
id maxlabel
id maxval
id message
id minlabel
id minval
id nav_audio_analysis
id nav_decibel_meter
id nav_profile
id negativeButton
id playbutton
id refresh_button
id refreshbutton
id register_button
id register_confirm_password
id register_link
id register_password
id register_submit_button
id register_username
id save_avatar_button
id speed
id start_stop_spectrum_button
id timestamp
id title
id username_text
layout activity_history
layout activity_login
layout activity_main
layout activity_register
layout dialog_avatar_options
layout dialog_info
layout fragment_audio_analysis
layout fragment_decibel_meter
layout fragment_login
layout fragment_profile
layout fragment_register
layout item_history
menu bottom_navigation_menu
mipmap ic_launcher
string activity_avglabel
string activity_curlabel
string activity_infobull
string activity_infobutton
string activity_infotitle
string activity_maxlabel
string activity_minlabel
string activity_recBusyErr
string activity_recFileErr
string activity_recStartErr
string app_name
string btn_analyze_local_file
string btn_cancel
string btn_confirm
string btn_export_csv
string btn_generate_pdf
string btn_go_to_settings
string btn_login
string btn_logout
string btn_register
string btn_retry
string btn_save
string btn_share_report
string btn_start_spectrum
string btn_stop_spectrum
string chart_description
string chart_label
string info_0db
string info_150db
string info_30db
string info_50db
string info_70db
string info_90db
string label_bandwidth
string label_centroid
string label_snr
string label_thd
string msg_all_permissions_needed
string msg_clear_history_confirm
string msg_csv_export_failed
string msg_csv_export_success
string msg_history_cleared
string msg_location_format
string msg_location_success
string msg_logged_in
string msg_logged_out
string msg_no_history
string msg_pdf_unavailable
string msg_permission_denied_forever
string msg_permission_needed
string msg_recording_failed
string msg_recording_permission_needed
string msg_save_recording_confirm
string msg_saved_format
string msg_share_in_development
string msg_start_recording
string status_logged_in
string status_logged_out
string title_audio_analysis
string title_clear_history
string title_permission_request
string title_save_recording
string title_select_format
style AppBaseTheme
style AppTheme
style Dialog
style Uy
style sdw_79351b
style sdw_white
style text_15_666666_sdw
style text_15_ffffff_sdw
style text_16_666666
style text_18_ffffff
